Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYN
    AWAY
    BREAK
    CONTINUE
    ELSE
    FOR
    FROM
    IF
    PUNTO_COMA
    RCOM
    RETURN
    STATIC
    WHILE

Grammar

Rule 0     S' -> cuerpo
    (9) asignacion -> declaracion ID DOUBLE_POINT VEC_OBJ LESS tipo_de_dato GREAT EQUAL VEC MACRO LCORCH . tupla_valores RCORCH
    (27) tupla_valores -> . valor
    (28) tupla_valores -> . valor COMA tupla_valores
    (79) valor -> . valor_numerico
    (80) valor -> . STRING
    (81) valor -> . CHAR
    (82) valor -> . BOOL
    (83) valor_numerico -> . FLOAT
    (84) valor_numerico -> . NUMBER

    STRING          shift and go to state 91
    CHAR            shift and go to state 92
    BOOL            shift and go to state 93
    FLOAT           shift and go to state 31
    NUMBER          shift and go to state 12

    tupla_valores                  shift and go to state 176
    valor                          shift and go to state 126
    valor_numerico                 shift and go to state 90

state 176

    (9) asignacion -> declaracion ID DOUBLE_POINT VEC_OBJ LESS tipo_de_dato GREAT EQUAL VEC MACRO LCORCH tupla_valores . RCORCH

    RCORCH          shift and go to state 177


state 177

    (9) asignacion -> declaracion ID DOUBLE_POINT VEC_OBJ LESS tipo_de_dato GREAT EQUAL VEC MACRO LCORCH tupla_valores RCORCH .

    $end            reduce using rule 9 (asignacion -> declaracion ID DOUBLE_POINT VEC_OBJ LESS tipo_de_dato GREAT EQUAL VEC MACRO LCORCH tupla_valores RCORCH .)

